study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJEB16723	ERP018577	SAMEA4522209	ERS1421388	ERX1771579	ERR1701291	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	119324	18660808	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-86	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-86	9925830	3cad0592a5d4713f67af505dcb07a20b	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701291/ERR1701291.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701291/ERR1701291.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701291/ERR1701291.fastq.gz	13135550	272c9a9a53059fcf388cac86d800811c	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701291/LH06-T1-16S_S86_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701291/LH06-T1-16S_S86_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701291/LH06-T1-16S_S86_L001_R1_001.fastq.gz	FASTQ	11121460	7e4436714d95be34938fbca8f0bd0012	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701291	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701291	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701291				LH06-T1-16S_S86_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522210	ERS1421389	ERX1771580	ERR1701292	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	158085	27339357	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-87	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-87	14053273	8b3ebdda9a82bd56902a9e0690dc7381	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701292/ERR1701292.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/002/ERR1701292/ERR1701292.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701292/ERR1701292.fastq.gz	18455672	fb2981c55619ea91dc5e97e6ffbdd572	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701292/LH08-S1-16S_S87_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701292/LH08-S1-16S_S87_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701292/LH08-S1-16S_S87_L001_R1_001.fastq.gz	FASTQ	16318008	07b4415772fbd5419fdc6b487ebec378	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701292	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/002/ERR1701292	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701292				LH08-S1-16S_S87_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522211	ERS1421390	ERX1771581	ERR1701293	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	206856	33132065	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-88	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-88	17084904	5ba728afe11d45d334a883b2c061ba56	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701293/ERR1701293.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/003/ERR1701293/ERR1701293.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701293/ERR1701293.fastq.gz	22200307	3073fff67dde49418d47e5a3491b8307	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701293/LH08-T1-16S_S88_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701293/LH08-T1-16S_S88_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701293/LH08-T1-16S_S88_L001_R1_001.fastq.gz	FASTQ	19737941	68217159ec5ce8f43b7b367d14e515a0	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701293	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/003/ERR1701293	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701293				LH08-T1-16S_S88_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522212	ERS1421391	ERX1771582	ERR1701294	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	207802	29625797	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-89	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-89	15247440	2b226cf60b6adf69801f60aa6c3add93	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701294/ERR1701294.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/004/ERR1701294/ERR1701294.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701294/ERR1701294.fastq.gz	19880438	107f2552b07c50d09c97fa6daaf9ebad	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701294/LH09-S1-16S_S89_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701294/LH09-S1-16S_S89_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701294/LH09-S1-16S_S89_L001_R1_001.fastq.gz	FASTQ	17345527	0c7d4b696440a6b534750e1ff4a294f2	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701294	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/004/ERR1701294	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701294				LH09-S1-16S_S89_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522213	ERS1421392	ERX1771583	ERR1701295	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	224835	35058545	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-90	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-90	18584535	b26c8d53584fbe18c22dfffac902c508	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701295/ERR1701295.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/005/ERR1701295/ERR1701295.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701295/ERR1701295.fastq.gz	25401313	4b4aa46f48f8cee7f43a462e13e42822	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701295/LH09-T1-16S_S90_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701295/LH09-T1-16S_S90_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701295/LH09-T1-16S_S90_L001_R1_001.fastq.gz	FASTQ	21118479	7a7a3f68411aae0f33c00f1aacdd3b89	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701295	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/005/ERR1701295	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701295				LH09-T1-16S_S90_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522214	ERS1421393	ERX1771584	ERR1701296	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	249050	30646912	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-91	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-91	16668156	83880b1be921b5b0e1741a28213146ee	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701296/ERR1701296.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701296/ERR1701296.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701296/ERR1701296.fastq.gz	21731615	4e8168109f6bb2ef4a610723d9f6f78e	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701296/LH10-S1-16S_S91_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701296/LH10-S1-16S_S91_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701296/LH10-S1-16S_S91_L001_R1_001.fastq.gz	FASTQ	18173634	2a7a1a13a90c7e142cc7885ae543d1ac	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701296	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701296	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701296				LH10-S1-16S_S91_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522215	ERS1421394	ERX1771585	ERR1701297	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	289747	34944686	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:281-92	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:281-92	18848386	85330894e7f57bca0f822823f9c27036	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701297/ERR1701297.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701297/ERR1701297.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701297/ERR1701297.fastq.gz	24637246	6e395e35529f1f511151c0e755a664f3	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701297/LH10-T1-16S_S92_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701297/LH10-T1-16S_S92_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701297/LH10-T1-16S_S92_L001_R1_001.fastq.gz	FASTQ	20503844	058f398eedcf06e6095a0fef4fdd160e	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701297	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701297	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701297				LH10-T1-16S_S92_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522216	ERS1421395	ERX1771586	ERR1701298	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	187999	33294074	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:282-93	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:282-93	16573514	db1c27ba3a98af259fdded946a7d79e1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701298/ERR1701298.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701298/ERR1701298.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701298/ERR1701298.fastq.gz	22500078	a9f4d84c21736bcc7716de21106795fd	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701298/LH12-S1-16S_S93_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701298/LH12-S1-16S_S93_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701298/LH12-S1-16S_S93_L001_R1_001.fastq.gz	FASTQ	19617159	381d91e37bec049ae9bb823e419ee10b	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701298	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701298	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701298				LH12-S1-16S_S93_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522217	ERS1421396	ERX1771587	ERR1701299	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	165974	27910332	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:282-94	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:282-94	14605780	2f8afdc02864a983180208350661dd6d	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701299/ERR1701299.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701299/ERR1701299.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701299/ERR1701299.fastq.gz	18950082	f36ae0630a0fa8299bd360ef37ed1fda	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701299/LH12-T1-16S_S94_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701299/LH12-T1-16S_S94_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701299/LH12-T1-16S_S94_L001_R1_001.fastq.gz	FASTQ	16798994	60b25b1350de7b3314542cf86ea1ddff	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701299	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701299	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701299				LH12-T1-16S_S94_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522218	ERS1421397	ERX1771588	ERR1701300	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	160616	22928932	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:282-95	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:282-95	12075675	8f4c988fe0380230d790d6d7854df896	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701300/ERR1701300.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701300/ERR1701300.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701300/ERR1701300.fastq.gz	16590993	14a9e84ec0cb6c44e949e6a8df2f63f5	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701300/LH13-S1-16S_S95_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701300/LH13-S1-16S_S95_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701300/LH13-S1-16S_S95_L001_R1_001.fastq.gz	FASTQ	13597055	efd98036f741f446a76516d4b919e780	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701300	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701300	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701300				LH13-S1-16S_S95_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522219	ERS1421398	ERX1771589	ERR1701301	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	170253	23378629	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:282-96	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:282-96	12415652	d5063f3b4ecfeaa2e5a2958d9b0a1b93	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701301/ERR1701301.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701301/ERR1701301.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701301/ERR1701301.fastq.gz	16589244	7d3e8530d6b22825bd8af31166b337eb	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701301/LH13-T1-16S_S96_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701301/LH13-T1-16S_S96_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701301/LH13-T1-16S_S96_L001_R1_001.fastq.gz	FASTQ	13683643	210e5412d2fde8281701767b8c58ec60	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701301	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701301	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701301				LH13-T1-16S_S96_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
